name,categoryid,adress,placeUrl,location_x,location_y,phone
가나안농장,EXP,충청남도 예산군 오가면 오촌리 318,http://www.cnafarm.com,126.8002577,36.7107201,041-334-5447
가래여울텃밭,WKND,서울특별시 강동구 강일동 138-21,,127.169543,37.57723246,
가을빛농원,EXP,경상북도 포항시 북구 신광면 비학로519번길 137-42,http://www.appleme.co.kr,129.2432062,36.10190348,[phone]
감귤체험농장,EXP,제주특별자치도 제주시 봉개동 1405,http://www.ejejufarm.com,126.6019988,33.48737372,
강감찬텃밭,WKND,서울특별시 관악구 낙성대동 259-1,,126.9574109,37.47101604,
강남친환경도시텃밭,WKND,서울특별시 강남구 수서동 370,,127.0923545,37.49120752,
강북 도시농업 체험장,WKND,서울특별시 강북구 수유동 599,,127.0032464,37.64553884,
강일텃밭,WKND,서울특별시 강동구 강일동 33-3,,127.1752164,37.57835948,
강화도자연체험농장,EXP,인천 강화군 길상면 해안남로 331,https://blog.naver.com/gnfarm,126.5181399,37.60773149,[phone]
고덕주말농장,WKND,서울특별시 강동구 고덕동 479,,127.1554586,37.56347331,
곡천마을푸른체험농장,EXP,전라북도 전주시 덕진구 화전동 1158,http://www.junjumall.com,127.0336536,35.88703749,063-211-9954
광장동텃밭,WKND,서울특별시 광진구 광장동 582-3,,127.0992923,37.54445987,
광주농협주말농장,WKND,광주 북구 석곡로 303,http://www.happyfarm.net,126.9569706,35.18754812,
궁동1구역,WKND,서울특별시 구로구 궁동 4,,126.8286469,37.50591573,
궁동2구역,WKND,서울특별시 구로구 궁동 53-2,,126.8267681,37.50092884,
궁동3구역,WKND,서울특별시 구로구 궁동 70-1,,126.8245064,37.50175181,
궁동3구역,WKND,서울특별시 구로구 궁동 70-1,,126.8245064,37.50175181,
궁동4구역,WKND,서울특별시 구로구 궁동 125,,126.8323017,37.50181072,
궁동5구역,WKND,서울특별시 구로구 궁동 62,,126.8258318,37.50310355,
궁동6구역,WKND,서울특별시 구로구 궁동 59,,126.8262114,37.50241929,
금곡팜스테이,EXP,광주 북구 금곡동 235,http://gumgok.cafe24.com,126.9967223,35.17040366,
금정농장,WKND,서울특별시 송파구 방이동 440-8,,127.1383649,37.51288271,
금정알밤농원,EXP,충청남도 공주시 정안면 전평리 64,http://kumjung.puruemi.com,127.1106344,36.5618476,041-852-6763
금천친환경주말농장,WKND,경기도 광명시 하안동 332,,126.8690212,37.45804182,
길동자연생태공원,EXP,서울특별시 강동구 길동 476,http://parks.seoul.go.kr/gildong,127.1550557,37.54051971,02-472-2770
길동텃밭,WKND,서울특별시 강동구 길동 36-2,,127.1508316,37.54101583,
꼭지농원,EXP,경상북도 영주시 대학로 148-1,http://www.appleking.co.kr,128.6093442,36.80982878,0507-1347-0924
꽃초롱텃밭,WKND,서울특별시 서초구 내곡동 287,,127.0630762,37.46055892,
꿈이닿은농장,WKND,서울특별시 강서구 오쇠동 104-2,,126.7895226,37.54479584,
꿈팜,EXP,경기도 고양시 덕양구 선유동 166,http://timeinn.blog.me/,126.9136007,37.69884424,[phone]
나룻배마을,EXP,경기도 연천군 왕징면 북삼리 160-4,http://www.narubea.kr,127.0044267,38.09539055,031-833-5005
낙산배농원,EXP,강원도 양양군 양양읍 안산1길 41,http://www.naksanbe.pe.kr,128.6308603,38.07286502,[phone]
낙성대텃밭,WKND,서울특별시 관악구 낙성대동 231-2,,126.959119,37.47034123,
늘푸른주말농장,WKND,서울특별시 도봉구 도봉동 382-1,,127.0425241,37.69290501,
다감농원,EXP,경상남도 창원시 의창구 대산면 진산대로505번길 51-17,ttp://www.idangam.co.kr,128.704436,35.34475674,0507-1320-4829
다사농협주말농장,WKND,대구 달성군 다사읍 문양리 677,http://www.dasanonghyup.com,128.4304776,35.86756358,
다선관광농원,WKND,충청남도 논산시 벌곡면 수락로 855-18,http://www.daseonfarm.com,127.2681686,36.19356392,041-733-7924
단비네,WKND,서울특별시 도봉구 도봉동 431-5,,127.0359573,37.67981211,
달동농원,WKND,대구 동구 미대동 375-2,http://www.daldong.co.kr,128.6655311,35.95462475,
달하산농장,EXP,충청남도 부여군 외산면 조령서로 110-55,http://dalhasan.puruemi.com,126.7355902,36.32194573,[phone]
대가농원,EXP,경기도 남양주시 조안면 다산로761번길 15,http://www.daega620.co.kr,127.2995166,37.51533387,[phone]
대산농원,WKND,서울특별시 중랑구 신내동 774-2,,127.0870785,37.61303814,
대야농장,WKND,경북 김천시 부항면 대야길 44-109,http://www.daeyablueberry.com,127.9254336,36.01559537,054-437-1032
대원농장,WKND,서울특별시 서초구 원지동 227,http://daewonfarm.modoo.at,127.0475583,37.45208117,[phone]
대훈농원(배나무),WKND,서울특별시 중랑구 신내동 256-2,,127.107679,37.62027586,
덕천강자연딸기작목반,EXP,경상남도 진주시 수곡면 원창길 246-3,http://www.덕천강.kr/,127.9343481,35.1745659,055-754-4737
도덕봉농원 한방이,EXP,충북 옥천군 이원면 건진3길 72-5,http://www.peachland.co.kr,127.6094241,36.24932412,043-732-2178
도봉동 공동체 나눔텃밭,WKND,서울특별시 도봉구 도봉동 194-31,,127.0421628,37.68257867,
도봉산초원주말농장,WKND,서울특별시 도봉구 도봉동 380,http://blog.naver.com/limte3000/,127.0427399,37.69354498,[phone]
둔굴주말농장,WKND,서울특별시 송파구 방이동 433-3,,127.140614,37.51720719,
둔촌텃밭농원,WKND,서울특별시 강동구 둔촌동 125-1,,127.1444744,37.52473172,
들산에체험장,EXP,경기도 성남시 분당구 하산운동 301,http://www.dsj.co.kr,127.0795061,37.38834777,031-701-7175
딸기따따따,EXP,경상남도 밀양시 상남면 평촌리 1501,http://www.ddalkidda.com,128.7802507,35.43167657,0507-1496-4993
리을농산,EXP,충청북도 충주시 노은면 법동리 47,http://www.mushrae.com,127.6993499,37.04249927,043-853-6999
만세동,WKND,서울특별시 도봉구 도봉동 543,,127.0219494,37.67527388,
만우농촌체험마을,WKND,강원도 동해시 만우동 58-9,http://www.manwoo.or.kr,129.0754805,37.56317322,033-534-3224
무수골주말농장,WKND,서울특별시 도봉구 도봉동 469-4,http://hanhome.jinbo.net/,127.0332753,37.67738462,02-954-0329
문래동 공공공지 도시텃밭,WKND,서울특별시 영등포구 문래동3가 55-6,,126.8987094,37.51771505,
반딧불주말농장,WKND,대구 달성군 가창면 헐티로5길 109,http://www.bandifarm.com,128.5683861,35.74535396,0507-1401-6550
발방농원,EXP,전라북도 장수군 장수읍 두산리 산69-4,http://www.bbfarm.co.kr/,127.5244812,35.62287391,063-351-7001
배랑농원,EXP,충청남도 공주시 사곡면 신영리 7-12,http://www.verang.co.kr,127.0474963,36.4803696,
별빛농장,EXP,경상남도 합천군 야로면 나대리 655-5,http://www.star-farm.com,128.1703127,35.74467147,055-931-7279
별빛농장,WKND,경상남도 합천군 야로면 나대리 655-5,http://www.star-farm.com,128.1703127,35.74467147,055-931-7279
보람이농장,EXP,경북 김천시 금감로 720-14,http://www.boramfarm.net,128.1358604,35.9950933,
보리나라학원농장,EXP,전라북도 고창군 공음면 학원농장길 154,http://www.borinara.co.kr,126.5428999,35.37533761,063-564-9897
북한산솔밭농장,WKND,서울특별시 은평구 진관동 272-3,,126.9473434,37.6544657,[phone]
분토농협주말농장,WKND,광주 북구 석곡로 303,http://www.buntofarm.com,126.9569706,35.18754812,[phone]
사가정주말농장,WKND,서울특별시 중랑구 면목동 518-1,https://cafe.naver.com/youngmamountainfarm,127.0986209,37.58193727,0507-1481-5159
산뜰농원,EXP,경기도 남양주시 수동면 외방리 304-16,http://www.sanddl.com,127.3087433,37.75705272,[phone]
산촌농원,EXP,경기도 여주군 금사면 상호리 142,http://sanghori.puruemi.com,127.4752377,37.40946787,031-886-9763
삼연주말농장,WKND,광주 광산구 석문길 62,http://www.syfarm.ze.to,126.6867714,35.13254921,0507-1409-4316
삼훈포도농원,EXP,경기 양주시 장흥면 삼하리 384-12,http://cafe.naver.com/3hoon,126.9205452,37.68669045,031-876-7764
상계주말농장,WKND,서울특별시 노원구 상계동 127-3,,127.0694952,37.6679506,
상수허브랜드,EXP,충북 청주시 서원구 남이면 부용외천길 18,http://www.herbland.co.kr,127.4262797,36.52995767,043-277-6633
상암두레텃밭,WKND,서울특별시 마포구 상암동 1691,,126.8872429,37.57749587,
상일텃밭,WKND,서울특별시 강동구 상일동 12,,127.1822644,37.54814415,
새만골농장,EXP,충청남도 부여군 외산면 만수로주암길 20-6,http://www.saemangol.com,126.7269481,36.343708,041-833-5687
샘골농장,WKND,서울특별시 도봉구 방학동 534,,127.0206902,37.65929581,
샛터농장,EXP,전남 곡성군 옥과면 소룡길 256-50,http://www.ybapple.com/,127.1655886,35.29610693,061-362-5907
서림동텃밭,WKND,서울특별시 관악구 서림동 143-1,,126.9483876,37.46872162,
서전농원,EXP,경기도 용인시 처인구 원삼면 좌항리 산 34-20,http://cafe.daum.net/kyj7004,127.319496,37.20664033,[phone]
성동 무지개텃밭,WKND,서울특별시 성동구 행당동 76-3,,127.0407346,37.55348551,
성사동농장,WKND,경기도 고양시 덕양구 성사동 617-3,,126.8461337,37.66469782,
성심농원,WKND,서울특별시 서초구 원지동 560-2,,127.0622292,37.43665626,
성현동텃밭,WKND,서울특별시 관악구 성현동 495-45,,126.9475821,37.48769751,
세대공감 텃밭,WKND,서울특별시 도봉구 창동 산177,,127.047927,37.64314378,
소뿔농장,EXP,경기 양평군 양서면 양수리 733-4,http://www.sobbul.com,127.3123012,37.53329796,[phone]
소석마을팜스테이,EXP,경남 양산시 상북면 공원로1길 35,http://www.sosukfarm.com,129.0493926,35.41825194,055-374-1112
솔이텃밭,WKND,서울특별시 송파구 방이동 444-17,,127.138938,37.50843604,
송파산골주말농장,WKND,서울특별시 송파구 방이동 436-59,http://www.songpasangol.com/,127.1397725,37.51386278,[phone]
수수농원,EXP,경상북도 의성군 금성면 금학산길 99,http://www.osusu.co.kr,128.6974508,36.26411645,
수안산생태원,EXP,경기도 김포시 대곶면 율생리 220-2,http://www.suansan.com,126.5945926,37.64094564,031-989-4547
수역이농장,WKND,경기도 고양시 덕양구 성사동 604-3,,126.8486732,37.66395997,
시골농원 진영단감,EXP,경상남도 김해시 진례면 서부로 978-92,http://www.ckdangam.co.kr,128.7728333,35.21982505,[phone]
신영이네 달팽이농장,EXP,경기도 용인시 처인구 모현면 일산리 245-2,http://www.snailery.com,127.2361647,37.34033939,031-333-3464
신율농장,EXP,충청남도 공주시 정안면 고잿골길 102,http://www.albam.co.kr,127.1088183,36.59830286,041-858-6242
신정자연텃밭농원,WKND,서울특별시 양천구 신월동 728-10,,126.8253922,37.5098267,
신트리공원 자원순환텃밭,WKND,서울특별시 양천구 신정동 310-7,,126.8564792,37.51459833,
신흥텃밭,WKND,서울특별시 서초구 내곡동 1-247,,127.0832339,37.45893154,
실미원농장,WKND,인천 중구 큰무리로 23,http://www.silmiwon.net,126.4113167,37.40328233,032-752-7600
심사랑농원,WKND,강원 춘천시 남면 박암관천길 32,http://www.insam6.co.kr,127.5702659,37.73852928,
쌍문동 친환경 나눔텃밭,WKND,서울특별시 도봉구 쌍문동 442-1,,127.0191815,37.6514072,
아로마허브동산,EXP,강원도 홍천군 화촌면 장평리 923,http://www.aromaherb.co.kr,128.0573279,37.75880159,033-433-9685
아산종합농장,EXP,충청남도 아산시 영인면 아산리 355-1,http://www.silkfarm.co.kr,126.949315,36.85746031,041-542-6029
아차산텃밭,WKND,서울특별시 광진구 광장동 378,,127.1012423,37.54939725,
아침농장,WKND,충청남도 예산군 신양면 여래미리 381-2,http://www.morningapple.co.kr,126.8776912,36.57681798,041-333-7513
안골텃밭,WKND,서울특별시 서초구 내곡동 305,,127.0637612,37.46193096,
안양천도시농업체험장,WKND,서울특별시 금천구 독산동 719-5,,126.8901356,37.45909964,
안현동농장,WKND,경기도 시흥시 안현동 35,,126.8194054,37.43195472,02-2619-0123
알밤농장,EXP,경기도 양평군 강하면 동오리 166-2,http://abfarm.cafe24.com,127.3985933,37.46213572,[phone]
암사가족농원,WKND,서울특별시 강동구 암사동 380-2,,127.1381075,37.55800822,
암사텃밭,WKND,서울특별시 강동구 암사동 603-3,,127.1259855,37.55500334,
양반골농원,WKND,충청남도 공주시 우성면 작골길 54-6,http://www.ybfarm.co.kr,127.0661429,36.45340687,
양수가정농장,WKND,경기 양평군 양서면 부용리 647-3,https://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S210201121440492019,127.3386711,37.55032706,0507-1413-8119
양천1마당텃밭,WKND,서울특별시 양천구 신월동 350-35,,126.8277727,37.51749809,
양천2마당텃밭,WKND,서울특별시 양천구 신월동 350-31,,126.8323433,37.51580256,
양천도시농업공원,WKND,서울특별시 양천구 신월동 산174-1,,126.8261558,37.51273141,
양평들꽃수목원,EXP,경기도 양평군 양평읍 오빈리 210-37,http://www.nemunimo.co.kr,127.4713337,37.50162026,031-772-1800
어린농부딸기체험농장,EXP,경기도 양평군 양서면 양수리 740-6,http://www.kidfarmer.kr,127.314022,37.5355467,031-771-1653
얼음골 꿀사과농장,EXP,경상남도 밀양시 산내면 임고정1길 10-3,http://www.hanahome.net/apple,128.8783187,35.56975908,055-352-6148
염곡텃밭농장,WKND,서울특별시 서초구 염곡동 26,,127.0568985,37.46167727,
영이네주말농장,WKND,서울특별시 도봉구 방학동 533-3,,127.0211787,37.65954901,
예일주말농장,WKND,경기 고양시 덕양구 용두동 432-332,http://www.yalefarm.co.kr,126.8970678,37.62696125,019-320-0472
예진농원,WKND,충청남도 예산군 오가면 분천리 산55-5,http://www.applebang.com,126.768534,36.70247608,041-531-1283
옛골텃밭농원,WKND,서울특별시 서초구 신원동 44-2,,127.0665157,37.43467266,
오곡텃밭,WKND,서울특별시 강서구 오곡동 417-2,,126.7798261,37.55737289,
오색허브농원,EXP,강원도 양양군 서면 가라피리 9-1,http://www.osaekherb.co.kr,128.5382434,38.07048812,033-672-0462
오지팜,WKND,충청남도 당진시 합덕읍 재오지로 82,http://www.ojifarm.co.kr,126.7247557,36.80114614,[phone]
오체향마을,EXP,경남 창원시 의창구 북면 지개리 554-7,http://www.ochehyang.com,128.6183591,35.28840035,055-255-9380
올림픽주말농장,WKND,서울특별시 송파구 방이동 444-18,,127.1385232,37.50884376,
용이네농장,EXP,경상북도 구미시 무을면 무수리 355,http://www.song2e.com,128.1935548,36.28414858,[phone]
우리농원,WKND,서울특별시 송파구 방이동 436-18,,127.1407061,37.51415223,
우리주말농장,WKND,서울 송파구 방이동 435-22,http://www.woori-farm.com,127.1442681,37.51572889,0507-1307-4962
우리토마토농장,EXP,부산 강서구 대저2동 4144,http://www.tomoto.co.kr,128.9410065,35.15509617,051-941-6956
원평허브농원,EXP,경기 화성시 매송면 매봉로 40-16,https://www.instagram.com/wonpyeong_herbsfarm/,126.922557,37.2459667,031-294-0088
원흥역농장,WKND,경기도 고양시 덕양구 원흥동 119-1,,126.8744117,37.65496924,
월드컵공원,EXP,서울특별시 마포구 상암동 481-6,http://worldcuppark.seoul.go.kr,126.878425,37.57089692,02-300-5500
웰빙주말농장,WKND,서울특별시 도봉구 도봉동 468,,127.0332718,37.67696568,
유성농장체험,EXP,충청남도 천안시 동남구 북면 납안리 278-1,http://cafe.daum.net/ysfarm,127.2525306,36.85748466,041-553-3120
유한농원,WKND,서울특별시 양천구 신월동 160-2,,126.8279822,37.5347691,
율봄농업예술원,EXP,경기도 광주시 퇴촌면 도마리 102-3,http://www.yulbom.co.kr,127.2704036,37.47002106,031-798-3119
이화농원,WKND,서울특별시 중랑구 신내동 779-3,,127.0896839,37.6139801,
이화농장,WKND,충청남도 천안시 서북구 성환읍 율금리 768,http://cafe.daum.net/ehwafarm,127.0974372,36.90074309,041-581-2826
이화팜,WKND,서울특별시 중랑구 신내동 780-2,http://blog.naver.com/soja9090,127.0894254,37.61085274,0507-1432-0009
일자산텃밭,WKND,서울특별시 강동구 둔촌동 599,,127.1493042,37.53210769,
일진농원,WKND,경상남도 사천시 죽림동 777,http://www.iljinkiwi.com,128.0632854,34.97818333,055-835-5125
장수농장,WKND,서울특별시 도봉구 방학동 420-1,,127.0252676,37.66691659,
장수텃밭,WKND,서울특별시 도봉구 방학동 419-2,,127.0243232,37.66694602,
